4,Iron man 3,"Người Sắt 3 là bộ phim hành động của đạo diễn Shane Black, nối tiếp 2 phần trước. Nhân vật chính của phim là anh chàng giàu có Tony Stark. Sau khi cùng nhóm Avengers tiêu diệt kẻ thù, vợ chồng Stark trở về sống trong một căn biệt thự gần biển. Nhưng sau đó anh gặp phải một kẻ thù rất mạnh là Mandarin. Kẻ thù của anh đã phá hủy dinh thự, đánh cắp tài liệu bí mật về người sắt của anh và phá hủy bộ giáp sắt. Stark đến Trung Quốc và sử dụng trí óc siêu phàm của mình để chống lại kẻ thù nguy hiểm này.",180,2022-04-18 06:40:02,Fantasy,https://i-giaitri.vnecdn.net/2013/03/03/caged-heat-CAGED-Payoff-UK-rgb-jpg-1362273802_m_460x0.jpg,2022-04-05 03:17:18,2022-04-18 06:40:02
14,John Wick 3,"Sát Thủ John Wick 3: Chuẩn Bị Chiến Tranh - John Wick: Chapter 3 – Parabellum tiếp tục xoay quanh câu chuyện về anh chàng John Wick, sau khi giết chết tên tỷ phú Santino trong khách sạn Continental. Vì đã vi phạm luật trong khách sạn mà tổ chức sát thủ đề ra, khiến anh bị truy nã với số tiền 14 triệu đô la. Khắp sát thủ khét tiếng trên thế giới bắt đầu săn lùng anh mọi nơi. Giờ đây, John Wick phải trốn chạy và tìm kiếm sự giúp đỡ bởi những người bạn của mình. Liệu John Wick có thể thoát khỏi sự truy sát gắt gao và bảo vệ được mạng sống của mình?",180,2022-04-18 06:40:03,Action,https://ae01.alicdn.com/kf/H1eeb89e350d24239a6a74e472c2b3862s/Phong-C-ch-Vintage-John-Wick-Poster-Retro-Poster-Gi-y-Kraft-In-H-nh-Treo.jpg,2022-04-14 04:26:21,2022-04-18 06:40:03
24,Chị Dậu,"Chuyển thể từ cuốn tiểu thuyết hiện thực phê phán rất nổi tiếng của nhà văn Ngô Tất Tố Tắt đèn, phim Chị Dậu là những hình ảnh cuộc sống cùng khổ của người nông dân Việt Nam dưới thời Pháp thuộc, phải chịu tầng tầng lớp lớp áp bức bóc lột, gia đình tan nát vì sưu cao thuế nặng",150,2022-04-18 06:40:03,Romance,https://m.media-amazon.com/images/M/[email],2022-04-14 04:26:22,2022-04-18 06:40:03
34,Spiderman ( No way Home),"Bộ phim tiếp nối sự kiện của phần Spider-man: Far From Home khi phản diện Mysterio đã tiết lộ danh tính thực sự của người nhện là Peter Parker, Spiderman đã phải đối diện với nhiều lời khen chê trái chiều đến từ công chúng, việc này không những làm ảnh hưởng đến cuộc sống của Peter mà còn khiến Dì May, cậu bạn Ned và người yêu MJ bị liên lụy.",100,2022-04-18 06:40:00,Fantasy,https://www.sonypictures.com/sites/default/files/styles/max_560x840/public/title-key-art/spidermannowayhome_onesheet_1400x2100_he.jpg?itok=ruA2hZJw,2022-04-14 09:11:27,2022-04-18 06:40:00
44,Mr Bean,"Là nhân vật chính của bộ phim, do diễn viên Rowan Atkinson đóng, một người ngốc nghếch, đôi khi cũng rất khéo léo, ích kỷ những cũng rất đáng mến với những kế hoạch khác thường trong các công việc thường ngày. Anh ấy sống một mình trong một căn hộ nhỏ ở Highbury, phía bắc London. Luôn xuất hiện cũng với chiếc áo jacket làm bằng vải tweed và Caravat đỏ. Mr.bean rất ít khi nói, và hầu như chỉ là những âm thanh đuợc tạo ra từ miệng. Tên và nghề nghiệp của anh ấy chưa bao giờ được miêu tả trong bộ phim (anh ta tự đặt tên mình là 'Bean'). Tuy nhiên, trong phần đầu tiên, Mr.Bean được thể hiện là một người có kiến thức và hiểu biết vầ lượng giác[10]. Ở phần một của bộ phim Bean: The Ultimate Disaster Movie, 'Mr' xuất hiện ở phần 'tên' trên hộ chiếu, và là một bảo vệ của Bảo tàng quốc gia London. Trong Mr.Bean's Holiday, 'Rowan' đã xuất hiện trên hộ chiếu của anh ấy ...",120,2022-04-18 06:39:59,Comedy,https://ae01.alicdn.com/kf/HTB1LmZfgvJNTKJjSspoq6A6mpXaL.jpg,2022-04-14 10:08:11,2022-04-18 06:39:59
54,Batman,"Phim lấy bối cảnh tại thế giới ngầm của thành phố Gotham, khi nơi đây xuất hiện một tên tội phạm giết người khét tiếng Riddler, hắn chuyên sát hại những tên chính trị gia lớn của thành phố. Sau mỗi vụ án giết người, hắn đều để lại những câu hỏi hóc búa cho Batman. Lúc này anh chàng hiệp sĩ bóng đêm Batman, bắt đầu tham gia vào cuộc điều tra về những chứng cứ mà tên Riddler để lại cho mình. Dần dần anh phát hiện ra những sự thật động trời về những kẻ tham nhũng và có liên quan đến gia đình của anh.",200,2022-04-18 06:40:02,Fantasy,https://www.cgv.vn/media/catalog/product/cache/1/image/1800x/71252117777b696995f01934522c402d/p/o/poster_batman-1.jpg,2022-04-14 15:31:04,2022-04-18 06:40:02
64,Sherlock Holmes,"Sherlock là bộ phim truyền hình của Anh lấy bối cảnh hiện đại, dựa trên bộ truyện trinh thám nổi tiếng Sherlock Holmes của nhà văn Arthur Conan Doyle. Đây là tác phẩm của Steven Moffat và Mark Gatiss, với Benedict Cumberbatch trong vai Sherlock Holmes và Martin Freeman trong vai bác sĩ John Watson. Sau tập phim đầu tiên chưa được phát sóng vào năm 2009, mùa một bao gồm ba tập dài 90 phút đã được phát sóng trên kênh BBC One và BBC HD vào tháng 7 và tháng 8 năm 2010. Ba tập tiếp theo của mùa hai được phát sóng vào tháng 1 năm 2012. Mùa ba được phát sóng đầu năm 2014. Series chính thức kết thúc vào đầu năm 2017, với 3 tập phim của mùa bốn. Tác phẩm đã được chuyển nhượng quyền phát sóng cho hơn 180 vùng lãnh thổ.",150,2022-04-18 06:39:59,Thriller,https://static.wikia.nocookie.net/dich-truyen-trung-hoa/images/f/f5/1_yWESBn8P7xlQZsg5afh8QA.jpg/revision/latest?cb=20200801044559&path-prefix=vi,2022-04-14 15:31:06,2022-04-18 06:39:59
74,Jigsaw,"Đây có thể xem là phần thứ 8 của loạt phim Saw, nhưng không có nghĩa là chúng ta đã thấy người cuối cùng đằng sau mọi sự việc. Chắc chắn, một vài cái chết chính trong loạt phim có thể đã cản trở cốt truyện cho một số nhân vật tương lai, nhưng có rất nhiều chi tiết có thể sẽ được sử dụng được để xây dựng nên Saw 8. Ai biết di sản hung bạo mà Jigsaw để lại sẽ đưa chúng ta đến đâu?",120,2022-04-18 06:39:58,Thriller,https://m.media-amazon.com/images/I/51HOTSa6BQL._AC_.jpg,2022-04-14 15:31:07,2022-04-18 06:39:58
84,Đảo kinh hoàng,"Đảo Kinh Hoàng thuộc thể loại hành động kinh dị, do đạo diễn tài năng Jeff. Wadlow trực tiếp chỉ đạo nội dung và được viết bởi Jillian Jacobs. Đây là hai cái tên còn khá trẻ của làng điện ảnh Âu Mỹ. Dự án này sẽ là cơ hội để cả 2 khẳng định bản thân, đưa tên tuổi của mình lên một tầm mới. Ngoài ra, phim cũng có sự tham gia của dàn diễn viên được đánh giá cao với một số gương mặt sáng giá như: Michael Peña, Lucy Hale, Maggie Q, Portia Doubleday, Jimmy O. Yang,…Không chỉ vậy, đây còn là tác phẩm của Blumhouse, nhà sản xuất của Get Out và Halloween.",180,2022-04-18 06:40:01,Thriller,https://upload.wikimedia.org/wikipedia/vi/thumb/7/76/Shutterislandposter.jpg/220px-Shutterislandposter.jpg,2022-04-14 15:34:48,2022-04-18 06:40:01
94,Doraemon,"Các câu chuyện trong Doraemon thường có một công thức chung, đó là xoay quanh những rắc rối hay xảy ra với cậu bé Nobita học lớp bốn, nhân vật chính thứ nhì của bộ truyện. Doraemon có một chiếc túi thần kỳ trước bụng với đủ loại bảo bối của tương lai. Cốt truyện thường gặp nhất sẽ là Nobita trở về nhà khóc lóc với những rắc rối mà cậu gặp phải ở trường hoặc với bạn bè. Sau khi bị cậu bé van nài hoặc thúc giục, Doraemon sẽ đưa ra một bảo bối giúp Nobita giải quyết những rắc rối của mình, hoặc là để trả đũa hay khoe khoang với bạn bè của cậu. Nobita sẽ lại thường đi quá xa so với dự định ban đầu của Doraemon, thậm chí với những bảo bối mới cậu còn gặp rắc rối lớn hơn trước đó. Đôi khi những người bạn của Nobita, thường là Suneo (Xêkô) hoặc Jaian (Chaien) lại lấy trộm những bảo bối và sử dụng chúng không đúng mục đích. Tuy nhiên thường thì ở cuối mỗi câu chuyện, những ai sử dụng sai mục đích bảo bối sẽ phải chịu hậu quả do mình gây ra, và người đọc sẽ rút ra được bài học từ đó.",100,2022-04-18 06:40:00,Comedy,https://assets.mycast.io/posters/doraemon-fan-casting-poster-17014-large.jpg?1570625166,2022-04-14 15:34:51,2022-04-18 06:40:00
104,Titanic,"Bộ phim xoay quoanh cô gái quý tộc Rose Dewit Bukater (Kate Winslet ) bị gia đình “ép duyên” với nhà quý tộc giàu có Hockley. Cuộc đời cô lẽ ra sẽ được sắp đặt theo kế hoạch của gia đình nhưng mọi chuyện đã thay đổi từ khi cô bước chân lên tàu Titanic. Tại đây cô gặp được Jack Dawson (Leonardo DiCaprio), một hoa sĩ trẻ thuộc tầng lớp bình dân. Thế nhưng thảm họa xảy ra khiến mọi chuyện lệch khỏi quỹ đạo, tàu Titanic va phải một tảng băng trôi. Người ta nháo nhào tranh nhau một suất xuống thuyền cứu hộ, cướp nhau một cái áo phao, giành giựt nhau quyền lợi sống sót. Một thực tế khắc nghiệt giữa các tầng lớp song đâu đó vẫn còn những con người khao khát cháy bỏng về một cuộc sống, một tình yêu chân thật và bình dị.",120,2022-04-18 06:40:04,Romance,"https://image.cdnclouds.org/420x600,sc/https://media.cdnclouds.org/img-redirect/movies/1997/titanic.jpg",2022-04-18 03:58:43,2022-04-18 06:40:04
114,Scary Movie,"Scary Movie là một series phim hài thú vị. Trong phần, phim tập trung nhái mấy cảnh trong mấy phim kinh di như: I Know What You Did Last Summer, Scream nhưng thay vì những cảnh quay đáng sợ như phiên bản gốc, sự hài hước xuất hiện ở từng chi tiết, từng nhân vật, từng cảnh quay trong phim và sẽ theo người xem từ đầu đến cuối phim. Đây được xem là đối thủ đáng gờm của American Pie.",120,2022-04-18 06:40:05,Comedy,https://biphim.co/public/files/flim/120x160/1464449971_Scary-Movie-2000-In-Hindi.jpg,2022-04-18 03:58:46,2022-04-18 06:40:05
154,Bigbug (2022),"Người Quan Trọng kể về năm 2045, con người đã giao lại phần lớn công việc cho AI, ngay cả trong căn nhà hoài cổ của Alice. Vậy nên khi rô-bốt nổi loạn, android khóa cửa nhà cô để bảo vệ.",111,2022-04-18 07:03:58,Fantasy,https://m.media-amazon.com/images/M/MV5BYzUwZGY4OTItOTExNi00NmVkLWFiNzMtZWQwOWIyOWUyYmY5XkEyXkFqcGdeQXVyMTA2ODkwNzM5._V1_.jpg,2022-04-18 06:40:06,2022-04-18 07:03:58
184,THOÁT KHỎI ĐỊA NGỤC,Thoát Khỏi Địa Ngục kể về một phi công Liên Xô bị bắt giữ trung thành với những người bạn thời thơ ấu của mình đã dẫn đầu cuộc trốn thoát khỏi trại tập trung của Đức và sau đó phải chịu tội ác của cộng sản.,118,2022-04-18 06:59:13,Action,https://i.imgur.com/mY5Qllk.jpg,2022-04-18 06:40:08,2022-04-18 06:59:13
214,SINH VẬT HUYỀN BÍ,"Câu chuyện của phần phim thứ ba này xoay quanh việc Giáo sư Albus Dumbledore (Jude Law) phát hiện ra việc Phù thủy Bóng tối quyền năng Gellert Grindelwald (Mads Mikkelsen) đang âm mưu chiếm lấy quyền kiểm soát Thế giới Phù thủy. Không thể một mình ngăn chặn đoàn quân hùng mạnh của của Grindelwald, Dumbledore đặt niềm tin vào Nhà nghiên cứu sinh vật huyền bí Newt Scamander (Eddie Redmayne) cùng đồng đội thực hiện nhiệm vụ đầy hiểm nguy này. Trong tình thế ngàn cân treo sợi tóc như vậy, liệu thầy Dumbledore có thể đứng ngoài được bao lâu?",143,2022-04-18 07:00:46,Action,https://www.cgv.vn/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/p/o/poster_fantastic_beasts_the_secrets_of_dumbledore_1_.jpg,2022-04-18 06:59:18,2022-04-18 07:00:46
224,ÁC MỘNG,"Sau khi cố gắng tự lấy mạng sống của mình, một phụ nữ trẻ phải vật lộn với một người chồng “kỳ lạ”.",83,2022-04-08 03:04:39,Thriller,https://www.cgv.vn/media/catalog/product/cache/1/image/c5f0a1eff4c394a251036189ccddaacd/t/h/the_free_fall_-_payoff_poster-nkc_08042022_1_.jpg,2022-04-18 06:59:19,2022-04-18 06:59:19
